[2025-03-26T13:47:49.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.411+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.522+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.523+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.658+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.731+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpphmdp1g5']
[2025-03-26T13:47:49.739+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask php_app1
[2025-03-26T13:47:49.746+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=887) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.747+0000] {standard_task_runner.py:72} INFO - Started process 899 to run task
[2025-03-26T13:47:50.084+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:50.853+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:50.854+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.200+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:51.205+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:53.924+0000] {docker.py:69} INFO - array(114) {
[2025-03-26T13:47:53.928+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:54.154+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:54.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.155+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:54.155+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:54.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.157+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.162+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:54.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.163+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:54.164+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:54.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.165+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.166+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.167+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:54.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.167+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:54.168+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:47:54.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.170+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.171+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:54.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.172+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:54.172+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:54.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.174+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.177+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:54.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.181+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:54.183+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:54.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.187+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.188+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:54.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.189+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:54.190+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:54.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.192+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.192+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:54.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.193+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:54.195+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:54.196+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.199+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.200+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:54.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.201+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:54.201+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:54.202+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.203+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.204+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:54.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.204+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:54.205+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:54.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.207+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.208+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:54.208+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.209+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:54.209+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:54.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.212+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:54.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.213+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:54.214+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:54.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.217+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:54.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.218+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:54.218+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:54.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.222+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:54.223+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.223+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:54.224+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:54.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.225+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.226+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:54.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.227+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:54.227+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:54.228+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.228+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.229+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.229+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.232+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:54.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.244+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:54.251+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:54.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.262+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.268+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:54.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.276+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:54.278+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:54.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.279+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.280+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.327+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:54.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.328+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:54.331+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:54.332+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.332+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.333+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.378+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.379+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:54.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.380+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:54.381+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:54.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.390+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.392+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:54.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.393+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:54.394+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:54.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.402+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.403+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.426+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:54.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.427+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:54.465+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:54.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.561+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.564+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:54.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.565+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:54.565+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:54.566+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.567+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.572+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.572+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:54.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.573+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:54.636+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:54.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.639+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.639+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:54.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.640+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:54.641+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:54.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.642+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.643+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.643+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:54.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.644+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:54.645+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:54.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.646+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.647+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:54.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.648+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:54.648+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:54.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.649+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.650+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.650+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.651+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:54.651+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.652+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:54.652+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:54.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.654+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.654+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.655+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:54.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.656+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:54.656+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:54.656+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.658+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.659+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:54.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.659+0000] {docker.py:69} INFO -   [31]=>
